run_id,inference_time,total_tracks,total_ghosts,overall_ghost_rate,event_avg_ghost_rate,max_slopes,max_tolerance,scatter
0,{'sec': 7.7035510540008545},49254,34326,69.69180168108174,62.680026035259814,"(np.float64(1.5242882210645525), np.float64(1.5242882210645525))","(np.float64(1.5370050166041933), np.float64(1.5370050166041933))",1.0133783343272444
1,{'sec': 8.165653944015503},45855,27922,60.89194199105877,53.91084612735911,"(np.float64(1.8406038318950024), np.float64(1.8406038318950024))","(np.float64(1.320903899347157), np.float64(1.320903899347157))",1.7522587142148636
2,{'sec': 8.085668087005615},43354,23516,54.24182313050699,47.65489777836563,"(np.float64(1.1289846637811933), np.float64(1.1289846637811933))","(np.float64(1.1876405594794612), np.float64(1.1876405594794612))",1.8028745976760208
3,{'sec': 7.066543817520142},53703,42575,79.27862503025902,72.85364631541347,"(np.float64(1.6863027380117064), np.float64(1.6863027380117064))","(np.float64(1.8591534459095915), np.float64(1.8591534459095915))",1.697141672941024
4,{'sec': 7.284281015396118},46847,29927,63.882425768992675,56.966107697065716,"(np.float64(1.1408692806366472), np.float64(1.1408692806366472))","(np.float64(1.398105193779172), np.float64(1.398105193779172))",1.3254392657800569
5,{'sec': 7.723588228225708},45436,27153,59.760982480852185,52.86232690468997,"(np.float64(1.696537034133157), np.float64(1.696537034133157))","(np.float64(1.2906877999371211), np.float64(1.2906877999371211))",1.140805518513468
6,{'sec': 8.1769380569458},40583,18436,45.427888524751744,39.60177475073098,"(np.float64(1.1033208742189968), np.float64(1.1033208742189968))","(np.float64(1.0205853702040812), np.float64(1.0205853702040812))",1.722752424448497
7,{'sec': 8.208760023117065},43939,24552,55.87746648763058,49.10851154177522,"(np.float64(1.1758626752271697), np.float64(1.1758626752271697))","(np.float64(1.218377102502631), np.float64(1.218377102502631))",1.6451703333635175
8,{'sec': 8.330573081970215},41077,19220,46.79017455023492,40.82675230003599,"(np.float64(1.2911782164001369), np.float64(1.2911782164001369))","(np.float64(1.0474568440528118), np.float64(1.0474568440528118))",1.9085865929725845
9,{'sec': 7.249129056930542},49830,35456,71.15392333935381,64.20600497582181,"(np.float64(1.6868343464716382), np.float64(1.6868343464716382))","(np.float64(1.5793928287738908), np.float64(1.5793928287738908))",1.8940254332614535
10,{'sec': 6.79332709312439},54838,44699,81.51099602465443,75.12650350753721,"(np.float64(1.0954156723187194), np.float64(1.0954156723187194))","(np.float64(1.960175514582836), np.float64(1.960175514582836))",1.436223827765798
11,{'sec': 7.376911163330078},50458,36684,72.7020492290618,65.75692130305336,"(np.float64(1.4712253417202377), np.float64(1.4712253417202377))","(np.float64(1.6190446754066032), np.float64(1.6190446754066032))",1.419056098527941
12,{'sec': 7.401813983917236},51559,38671,75.00339416978608,68.12631858615738,"(np.float64(1.389251160146031), np.float64(1.389251160146031))","(np.float64(1.696292370771068), np.float64(1.696292370771068))",1.6864381660072194
13,{'sec': 7.663362741470337},42647,22178,52.00365793607991,45.67902672812102,"(np.float64(1.1430378092401945), np.float64(1.1430378092401945))","(np.float64(1.1449960544324687), np.float64(1.1449960544324687))",1.8651022866353666
14,{'sec': 7.027155876159668},55389,45663,82.44055678925419,76.14865852293966,"(np.float64(1.2518856279084232), np.float64(1.2518856279084232))","(np.float64(1.9931550466637975), np.float64(1.9931550466637975))",1.8836791005230673
15,{'sec': 6.971982002258301},52186,39947,76.54734986394818,69.81072353677568,"(np.float64(1.055293822422673), np.float64(1.055293822422673))","(np.float64(1.7539815922390036), np.float64(1.7539815922390036))",1.35211160855276
16,{'sec': 7.327280759811401},50296,36293,72.15881978686178,65.21986264337534,"(np.float64(1.5404609443697614), np.float64(1.5404609443697614))","(np.float64(1.6102086634000157), np.float64(1.6102086634000157))",1.3733738922129595
17,{'sec': 7.7685418128967285},41990,20892,49.75470350083353,43.48975086438328,"(np.float64(1.0914639959185841), np.float64(1.0914639959185841))","(np.float64(1.1026593379443115), np.float64(1.1026593379443115))",1.5137037565690665
18,{'sec': 7.334322929382324},51978,39398,75.79745276847898,69.02335996429744,"(np.float64(1.7003272501135105), np.float64(1.7003272501135105))","(np.float64(1.723083151968397), np.float64(1.723083151968397))",1.8740941652130934
19,{'sec': 7.189276218414307},52198,39818,76.28261619219127,69.4199416203316,"(np.float64(1.9484851706779556), np.float64(1.9484851706779556))","(np.float64(1.7356019028854712), np.float64(1.7356019028854712))",1.4227544573664561
20,{'sec': 8.410294771194458},41049,19161,46.67836000877001,40.76286984191104,"(np.float64(1.6050747091421713), np.float64(1.6050747091421713))","(np.float64(1.041493340128559), np.float64(1.041493340128559))",1.2399680124432808
21,{'sec': 7.665353059768677},48240,32333,67.02529021558873,60.091114458897955,"(np.float64(1.9530748958676019), np.float64(1.9530748958676019))","(np.float64(1.4694101847034122), np.float64(1.4694101847034122))",1.2498824859306037
22,{'sec': 8.18696403503418},42464,21702,51.10681989449887,44.855777025528276,"(np.float64(1.5481351092162317), np.float64(1.5481351092162317))","(np.float64(1.123809992987217), np.float64(1.123809992987217))",1.0938636303998794
23,{'sec': 7.370806932449341},46752,29814,63.77053388090349,56.86617039433438,"(np.float64(1.058765622569139), np.float64(1.058765622569139))","(np.float64(1.3969707925178605), np.float64(1.3969707925178605))",1.0558187421367908
24,{'sec': 7.097214937210083},52771,40961,77.62028386803358,70.92139362229081,"(np.float64(1.0787529940521092), np.float64(1.0787529940521092))","(np.float64(1.7950553475191684), np.float64(1.7950553475191684))",1.7425683121864906
25,{'sec': 7.816713094711304},45747,27756,60.67283100531182,53.67210775316113,"(np.float64(1.437123538481873), np.float64(1.437123538481873))","(np.float64(1.3115309374447377), np.float64(1.3115309374447377))",1.241269391630687
26,{'sec': 8.356543064117432},40915,18925,46.25442991567885,40.40486283926468,"(np.float64(1.4127479192821317), np.float64(1.4127479192821317))","(np.float64(1.0319492362196026), np.float64(1.0319492362196026))",1.2244122583160393
27,{'sec': 7.059215784072876},52224,39873,76.34995404411765,69.52318300066922,"(np.float64(1.7061272840830182), np.float64(1.7061272840830182))","(np.float64(1.739052233439429), np.float64(1.739052233439429))",1.0681284381830114
28,{'sec': 7.52286171913147},48678,33215,68.234109864826,61.19255740950894,"(np.float64(1.5589099683804593), np.float64(1.5589099683804593))","(np.float64(1.4996237483289157), np.float64(1.4996237483289157))",1.3299366811314006
29,{'sec': 7.732464790344238},45015,26411,58.67155392646895,51.80380159486997,"(np.float64(1.3326455264685295), np.float64(1.3326455264685295))","(np.float64(1.273805093721478), np.float64(1.273805093721478))",1.528433601906997
30,{'sec': 7.350097179412842},50779,37167,73.19364304141476,66.29164095610057,"(np.float64(1.9086280457762455), np.float64(1.9086280457762455))","(np.float64(1.6393765458009057), np.float64(1.6393765458009057))",1.8554447284262747
31,{'sec': 7.890902042388916},45128,26583,58.90577911717781,52.01149851919151,"(np.float64(1.5523735508762155), np.float64(1.5523735508762155))","(np.float64(1.2781365611120181), np.float64(1.2781365611120181))",1.5055232277327901
32,{'sec': 7.3982253074646},48602,33230,68.37167194765648,61.35444164194732,"(np.float64(1.1723083911521885), np.float64(1.1723083911521885))","(np.float64(1.5072926223083236), np.float64(1.5072926223083236))",1.4289482653114531
33,{'sec': 8.192826271057129},47776,31605,66.15246148693905,59.16396869160033,"(np.float64(1.6912710648817282), np.float64(1.6912710648817282))","(np.float64(1.4419336724801224), np.float64(1.4419336724801224))",1.4576073114953036
34,{'sec': 7.783301115036011},46149,28521,61.80198920886693,54.835113217452644,"(np.float64(1.4779420285038851), np.float64(1.4779420285038851))","(np.float64(1.3417574050048233), np.float64(1.3417574050048233))",1.9877143478868855
35,{'sec': 6.7869250774383545},54737,44404,81.12245830060105,74.64818201935852,"(np.float64(1.8382128827431292), np.float64(1.8382128827431292))","(np.float64(1.935531873872348), np.float64(1.935531873872348))",1.9558481179040172
36,{'sec': 6.739898204803467},53237,41761,78.44356368690948,71.92175020121502,"(np.float64(1.1313204862868846), np.float64(1.1313204862868846))","(np.float64(1.8302766284578609), np.float64(1.8302766284578609))",1.780682380486056
37,{'sec': 7.637592077255249},48044,32054,66.71800849221547,59.727381450550446,"(np.float64(1.7645284631664242), np.float64(1.7645284631664242))","(np.float64(1.45909314287707), np.float64(1.45909314287707))",1.522433240562173
38,{'sec': 7.5315351486206055},48725,33398,68.54386865059004,61.51089315940762,"(np.float64(1.1401912266190193), np.float64(1.1401912266190193))","(np.float64(1.5151757888243027), np.float64(1.5151757888243027))",1.3192548007676606
39,{'sec': 7.088566064834595},51179,38046,74.33908439008187,67.45709968783406,"(np.float64(1.3150048104326406), np.float64(1.3150048104326406))","(np.float64(1.6736924413927674), np.float64(1.6736924413927674))",1.6509789972947346
40,{'sec': 8.27543306350708},47865,31768,66.36999895539539,59.39302444498407,"(np.float64(1.8858639823056023), np.float64(1.8858639823056023))","(np.float64(1.4503638174818838), np.float64(1.4503638174818838))",1.5406472709112473
41,{'sec': 8.435088872909546},47069,30204,64.16962331895728,57.274795513858756,"(np.float64(1.9726575217774034), np.float64(1.9726575217774034))","(np.float64(1.3990326456361546), np.float64(1.3990326456361546))",1.3645772221223793
42,{'sec': 8.46237301826477},41319,19666,47.5955371620804,41.535068913629964,"(np.float64(1.4770955677268278), np.float64(1.4770955677268278))","(np.float64(1.0558942108398242), np.float64(1.0558942108398242))",1.780626594170875
43,{'sec': 7.312908172607422},51525,38600,74.91508976225134,68.0231693778796,"(np.float64(1.3957311701457953), np.float64(1.3957311701457953))","(np.float64(1.6933377222024122), np.float64(1.6933377222024122))",1.7985610293651306
44,{'sec': 7.178050756454468},54584,44139,80.86435585519567,74.43402764661627,"(np.float64(1.9841122292091766), np.float64(1.9841122292091766))","(np.float64(1.9214719729450243), np.float64(1.9214719729450243))",1.3106117821416094
45,{'sec': 6.826843023300171},54939,44840,81.61779428092976,75.22650370914567,"(np.float64(1.4781908943386897), np.float64(1.4781908943386897))","(np.float64(1.9561562528252505), np.float64(1.9561562528252505))",1.4180080737120182
46,{'sec': 7.911217927932739},46460,29233,62.92079207920792,55.87516199555768,"(np.float64(1.194093785587262), np.float64(1.194093785587262))","(np.float64(1.3708968938212123), np.float64(1.3708968938212123))",1.5003406766194813
47,{'sec': 8.068636894226074},43145,22985,53.27384401437015,46.88114460798542,"(np.float64(1.8792249099295364), np.float64(1.8792249099295364))","(np.float64(1.1662869517143348), np.float64(1.1662869517143348))",1.9693896557387034
48,{'sec': 7.3454790115356445},50471,36777,72.86758732737611,65.92059302568903,"(np.float64(1.2093919047205879), np.float64(1.2093919047205879))","(np.float64(1.6313426658826524), np.float64(1.6313426658826524))",1.4875443429422321
49,{'sec': 7.493046760559082},47173,30479,64.61111228880928,57.66017695912801,"(np.float64(1.197264032025493), np.float64(1.197264032025493))","(np.float64(1.4130387332453445), np.float64(1.4130387332453445))",1.8603814559884504
50,{'sec': 7.147592782974243},50541,36769,72.75083595496726,65.81493808761248,"(np.float64(1.778599692583556), np.float64(1.778599692583556))","(np.float64(1.6236576208986693), np.float64(1.6236576208986693))",1.1929800430707336
51,{'sec': 6.939835071563721},53500,42286,79.0392523364486,72.53883455007964,"(np.float64(1.2720929524135052), np.float64(1.2720929524135052))","(np.float64(1.8496724882925584), np.float64(1.8496724882925584))",1.801965037785492
52,{'sec': 7.891465187072754},45439,27196,59.851669270890646,52.97313583726173,"(np.float64(1.5268697877768957), np.float64(1.5268697877768957))","(np.float64(1.2953947769629046), np.float64(1.2953947769629046))",1.740801813184707
53,{'sec': 7.989465951919556},44934,26296,58.521386923042684,51.667427200311465,"(np.float64(1.2288445071240552), np.float64(1.2288445071240552))","(np.float64(1.2706785950280013), np.float64(1.2706785950280013))",1.2845251951279903
54,{'sec': 8.11354112625122},41215,19500,47.31287152735654,41.275924233425435,"(np.float64(1.265133468384212), np.float64(1.265133468384212))","(np.float64(1.0513417860256098), np.float64(1.0513417860256098))",1.93962046822617
55,{'sec': 7.204970121383667},48404,32810,67.78365424345095,60.77328923959708,"(np.float64(1.139314965985536), np.float64(1.139314965985536))","(np.float64(1.4905649953287456), np.float64(1.4905649953287456))",1.0378212260386033
56,{'sec': 7.263067007064819},52674,40770,77.40061510422599,70.63251509337249,"(np.float64(1.4765285307305804), np.float64(1.4765285307305804))","(np.float64(1.7771192761763612), np.float64(1.7771192761763612))",1.7977072417126851
57,{'sec': 7.388925075531006},49629,35024,70.57164158052751,63.56449416998344,"(np.float64(1.6542439556376927), np.float64(1.6542439556376927))","(np.float64(1.559404581221045), np.float64(1.559404581221045))",1.936030703612872
58,{'sec': 8.01448130607605},43254,23248,53.74763027696861,47.26660795687571,"(np.float64(1.535105984467449), np.float64(1.535105984467449))","(np.float64(1.173721928717245), np.float64(1.173721928717245))",1.1810266874697108
59,{'sec': 7.775241851806641},54516,44155,80.99457040135006,74.50576103727266,"(np.float64(1.1789882807386536), np.float64(1.1789882807386536))","(np.float64(1.9284314964276383), np.float64(1.9284314964276383))",1.3684189093129546
60,{'sec': 7.323705196380615},49710,35171,70.7523637095152,63.777869706818024,"(np.float64(1.4959420923061861), np.float64(1.4959420923061861))","(np.float64(1.5702737256762047), np.float64(1.5702737256762047))",1.426877948366033
61,{'sec': 7.417336940765381},49787,35403,71.10892401630947,64.15438002067417,"(np.float64(1.470017657147131), np.float64(1.470017657147131))","(np.float64(1.579125742441778), np.float64(1.579125742441778))",1.8502978712731668
62,{'sec': 6.868358850479126},52766,40947,77.60110677330098,70.90353999414042,"(np.float64(1.0428112584521214), np.float64(1.0428112584521214))","(np.float64(1.799398155989267), np.float64(1.799398155989267))",1.343676773009585
63,{'sec': 7.263416051864624},51466,38484,74.77557999455952,67.88415019256301,"(np.float64(1.7154450824707093), np.float64(1.7154450824707093))","(np.float64(1.690774839169141), np.float64(1.690774839169141))",1.379135502676042
64,{'sec': 7.645735740661621},48622,33230,68.34354818806301,61.33004815096347,"(np.float64(1.3226885730364608), np.float64(1.3226885730364608))","(np.float64(1.5049107237560564), np.float64(1.5049107237560564))",1.046470637158324
65,{'sec': 8.064048051834106},40988,19074,46.53557138674734,40.64095232168922,"(np.float64(1.4250184359763574), np.float64(1.4250184359763574))","(np.float64(1.0387217523513506), np.float64(1.0387217523513506))",1.2938059664670125
66,{'sec': 8.178389072418213},45475,27214,59.843870258383724,52.93899121701725,"(np.float64(1.9661349540236919), np.float64(1.9661349540236919))","(np.float64(1.2929574048881356), np.float64(1.2929574048881356))",1.9876197327401863
67,{'sec': 7.170735120773315},50561,36824,72.83083799766618,65.89753946133062,"(np.float64(1.8538429451192677), np.float64(1.8538429451192677))","(np.float64(1.6261137084241897), np.float64(1.6261137084241897))",1.2899854879325767
68,{'sec': 7.179533004760742},50942,37555,73.7210945781477,66.84069507368253,"(np.float64(1.4379403716994155), np.float64(1.4379403716994155))","(np.float64(1.655828070995967), np.float64(1.655828070995967))",1.7387710908351295
69,{'sec': 7.046979904174805},52955,41202,77.80568407138136,71.09436459896983,"(np.float64(1.535114991516911), np.float64(1.535114991516911))","(np.float64(1.7988707546902836), np.float64(1.7988707546902836))",1.1558356711618227
70,{'sec': 8.126527070999146},49037,33918,69.16817913004466,62.16011557950137,"(np.float64(1.5213680228728403), np.float64(1.5213680228728403))","(np.float64(1.523968211026818), np.float64(1.523968211026818))",1.0013277490278287
71,{'sec': 7.976174831390381},44349,25239,56.909964148007845,50.17155583703185,"(np.float64(1.8172464390199004), np.float64(1.8172464390199004))","(np.float64(1.2398803935310831), np.float64(1.2398803935310831))",1.1581085934844755
72,{'sec': 8.24677300453186},44965,26300,58.48993661736907,51.64992570379052,"(np.float64(1.5657501238837348), np.float64(1.5657501238837348))","(np.float64(1.2674812504703192), np.float64(1.2674812504703192))",1.4790568859426858
73,{'sec': 7.558690786361694},47129,30307,64.3064779647351,57.44302185271185,"(np.float64(1.7224137883404094), np.float64(1.7224137883404094))","(np.float64(1.4006664922765315), np.float64(1.4006664922765315))",1.8850292239695925
74,{'sec': 8.089263200759888},44329,25155,56.74614811974103,50.00762662285459,"(np.float64(1.6545149213529435), np.float64(1.6545149213529435))","(np.float64(1.2339310309733338), np.float64(1.2339310309733338))",1.5391535602478539
75,{'sec': 8.266952991485596},42844,22427,52.34571935393521,46.010522849825044,"(np.float64(1.9422707520505478), np.float64(1.9422707520505478))","(np.float64(1.1461305762539848), np.float64(1.1461305762539848))",1.5613592553090876
76,{'sec': 7.51226282119751},48709,33283,68.3302880371184,61.335869817086795,"(np.float64(1.8706240898622646), np.float64(1.8706240898622646))","(np.float64(1.5027088013346965), np.float64(1.5027088013346965))",1.4649413836684877
77,{'sec': 8.171452045440674},42745,22313,52.20025734003977,45.872404318790544,"(np.float64(1.6663224899282034), np.float64(1.6663224899282034))","(np.float64(1.1424514859275492), np.float64(1.1424514859275492))",1.7002736522888076
78,{'sec': 7.21254825592041},51768,38972,75.28202750734044,68.42130075541857,"(np.float64(1.926916678353607), np.float64(1.926916678353607))","(np.float64(1.7064677385914657), np.float64(1.7064677385914657))",1.4409754731255937
79,{'sec': 7.983051061630249},42640,22116,51.866791744840526,45.55706086378597,"(np.float64(1.883663526080073), np.float64(1.883663526080073))","(np.float64(1.1344284197879775), np.float64(1.1344284197879775))",1.9905041058153312
80,{'sec': 7.2571752071380615},52523,40369,76.85966148163662,70.0731702219586,"(np.float64(1.7161480675493896), np.float64(1.7161480675493896))","(np.float64(1.7582543608281354), np.float64(1.7582543608281354))",1.6460281917089639
81,{'sec': 7.694852113723755},46534,29291,62.94537327545451,55.91855682426648,"(np.float64(1.5161089378289674), np.float64(1.5161089378289674))","(np.float64(1.3669758393078972), np.float64(1.3669758393078972))",1.4904873872869913
82,{'sec': 7.6483869552612305},46261,28821,62.300858174272065,55.36376928005419,"(np.float64(1.410230839875462), np.float64(1.410230839875462))","(np.float64(1.355147860356011), np.float64(1.355147860356011))",1.421143071277982
83,{'sec': 7.977363109588623},44340,25224,56.88768606224628,50.1484864108448,"(np.float64(1.620761062514909), np.float64(1.620761062514909))","(np.float64(1.2398625634623541), np.float64(1.2398625634623541))",1.6151366497606112
84,{'sec': 7.706954002380371},43185,23165,53.641310640268614,47.1473523715604,"(np.float64(1.166756310404207), np.float64(1.166756310404207))","(np.float64(1.1753484012374646), np.float64(1.1753484012374646))",1.65409296935711
85,{'sec': 7.268401145935059},52429,40281,76.82961719658968,70.07127013590517,"(np.float64(1.7217887630191047), np.float64(1.7217887630191047))","(np.float64(1.7537588064786536), np.float64(1.7537588064786536))",1.0369008275413867
86,{'sec': 7.702085256576538},50227,36170,72.01306070440201,65.05256826222823,"(np.float64(1.8596114668388841), np.float64(1.8596114668388841))","(np.float64(1.6033616395078303), np.float64(1.6033616395078303))",1.1320564955055996
87,{'sec': 7.570528984069824},45338,26979,59.50637434381755,52.63283232317325,"(np.float64(1.3087413209933692), np.float64(1.3087413209933692))","(np.float64(1.2866508781249655), np.float64(1.2866508781249655))",1.9072457649061398
88,{'sec': 7.388556003570557},50403,36623,72.66035751840168,65.72117293061143,"(np.float64(1.415833747090292), np.float64(1.415833747090292))","(np.float64(1.6178926769740969), np.float64(1.6178926769740969))",1.6698475197050417
89,{'sec': 8.096864938735962},40467,18157,44.8686584130279,39.096183081891354,"(np.float64(1.875161568542135), np.float64(1.875161568542135))","(np.float64(1.00652251138898), np.float64(1.00652251138898))",1.656290915582463
90,{'sec': 7.531781911849976},47543,31158,65.53646172938183,58.58186827366641,"(np.float64(1.3783584662653776), np.float64(1.3783584662653776))","(np.float64(1.4356172178269127), np.float64(1.4356172178269127))",1.7038521639508364
91,{'sec': 7.294857025146484},53909,42917,79.61008365950026,73.15342867660351,"(np.float64(1.6947499992432915), np.float64(1.6947499992432915))","(np.float64(1.868597923171464), np.float64(1.868597923171464))",1.7105617623297737
92,{'sec': 7.659682035446167},49347,34475,69.86240298295742,62.84491554593713,"(np.float64(1.7420278993183465), np.float64(1.7420278993183465))","(np.float64(1.545022194590316), np.float64(1.545022194590316))",1.5960976377118585
93,{'sec': 8.15306305885315},42579,22024,51.72502877005096,45.42336162847733,"(np.float64(1.4494955134519982), np.float64(1.4494955134519982))","(np.float64(1.1331944210793283), np.float64(1.1331944210793283))",1.6724711658440707
94,{'sec': 6.97742223739624},53514,42385,79.20357289681205,72.77139565725622,"(np.float64(1.092835416704998), np.float64(1.092835416704998))","(np.float64(1.8631158218896517), np.float64(1.8631158218896517))",1.3680008271691597
95,{'sec': 7.1816229820251465},54126,43322,80.03916786756827,73.63402270583238,"(np.float64(1.8005329123791491), np.float64(1.8005329123791491))","(np.float64(1.887968316465472), np.float64(1.887968316465472))",1.7845089182944625
96,{'sec': 8.254127264022827},40434,18100,44.76430726616214,39.00120532936596,"(np.float64(1.6517590683458288), np.float64(1.6517590683458288))","(np.float64(1.003209810603065), np.float64(1.003209810603065))",1.0925494524229977
97,{'sec': 8.54390287399292},44351,25192,56.8014249960542,50.08145064639173,"(np.float64(1.8947623817176613), np.float64(1.8947623817176613))","(np.float64(1.2358966043411792), np.float64(1.2358966043411792))",1.7240948489237642
98,{'sec': 6.9683849811553955},55457,45722,82.44585895378401,76.18014891817552,"(np.float64(1.470104798547744), np.float64(1.470104798547744))","(np.float64(1.9919705219103347), np.float64(1.9919705219103347))",1.4858228328990406
99,{'sec': 8.482306003570557},42627,22088,51.81692354610927,45.51148230419074,"(np.float64(1.8962523378013572), np.float64(1.8962523378013572))","(np.float64(1.1335194429977542), np.float64(1.1335194429977542))",1.679110950740165
